,Window State,iTemperature,iHumidity,ieCO2,iTVOC,iPM1.0,iPM10,iPM2.5,oTemperature,oHumidity,oeCO2,oTVOC,oPM1.0,oPM10,oPM2.5,Target
434,0,24.38,68.57,2794.86,484.05,38.6,55.5,20.7,15.9,64.42,1237.73,3.8,4.8,37.0,11.3,1
435,0,29.51,61.19,1518.36,979.22,12.4,52.4,37.8,6.91,55.9,781.42,248.17,9.3,29.5,14.9,1
436,0,19.45,63.61,1943.58,788.85,46.0,25.0,26.7,28.23,88.29,515.52,180.41,4.9,12.6,10.7,1
437,0,22.74,53.61,2678.51,454.88,10.4,83.7,35.3,25.19,42.59,620.21,142.94,7.4,4.1,9.2,1
438,0,26.79,56.12,1549.04,727.22,39.2,97.1,44.7,22.51,69.95,2094.85,310.62,2.5,24.0,3.0,1
439,0,23.59,62.76,2587.92,388.39,42.3,69.9,39.6,23.75,78.28,1536.18,56.98,6.1,26.4,14.3,1
440,0,16.69,54.34,1747.95,333.63,38.4,68.4,47.6,-6.78,72.6,1614.42,368.13,2.8,33.6,9.6,1
441,0,16.39,41.02,1351.28,789.71,13.9,75.6,34.7,15.9,78.54,1761.37,219.78,4.1,14.4,13.6,1
442,0,19.14,53.72,1352.87,807.72,29.3,31.5,34.6,25.62,51.6,1308.23,427.93,9.2,6.5,12.3,1
443,0,23.31,33.79,2636.71,246.97,16.4,63.0,31.3,13.74,35.01,1218.97,48.4,6.9,29.6,13.8,1
444,0,19.19,41.0,1537.9,423.66,12.7,12.8,41.2,-3.45,35.42,833.13,335.71,8.3,24.9,5.4,1
445,0,19.3,35.06,1837.97,387.3,41.6,12.3,44.8,-9.95,37.83,1352.09,311.76,9.0,23.4,3.9,1
446,0,22.66,47.22,1873.32,811.14,38.9,6.3,25.1,21.26,77.64,1229.75,43.86,3.9,30.9,3.9,1
447,0,18.69,50.29,2308.69,197.36,36.2,43.3,31.4,21.45,48.14,1141.59,122.81,8.3,2.7,0.8,1
448,0,29.34,54.21,1991.68,538.81,48.2,78.9,44.7,26.35,77.57,1197.49,338.96,3.2,30.5,11.0,1
449,0,17.05,31.98,1819.03,885.47,17.0,34.1,15.9,-3.85,76.77,1629.01,499.55,1.6,4.2,8.4,1
450,0,24.98,34.49,1716.12,776.36,14.3,72.9,33.3,13.27,70.36,1768.39,317.36,4.2,16.9,8.7,1
451,0,23.7,47.5,1809.72,663.61,12.2,96.4,22.1,-4.98,70.94,1534.14,79.35,8.7,14.2,2.9,1
452,0,17.79,64.6,1153.1,543.06,32.8,62.1,21.6,-1.35,42.43,1112.73,398.96,8.4,43.6,3.7,1
453,0,16.02,39.62,1540.22,710.64,40.9,48.9,23.2,0.94,45.79,1484.37,42.98,6.5,16.2,13.2,1
454,0,21.44,54.43,2517.2,857.66,11.3,5.3,21.6,1.81,55.82,648.14,173.02,1.6,0.4,7.6,1
455,0,23.56,39.96,1903.31,356.98,30.3,71.6,16.9,14.11,65.63,468.44,57.74,1.0,29.6,5.2,1
456,0,25.88,33.53,2245.04,458.39,42.9,81.3,38.1,20.35,42.29,854.29,299.67,7.7,35.6,1.6,1
457,0,22.75,62.85,225.56,828.94,10.7,76.9,47.7,20.49,38.67,681.94,14.33,2.1,35.0,14.1,1
458,0,17.8,48.75,2442.83,241.29,41.7,48.1,19.7,18.82,37.9,1448.84,203.41,9.3,10.7,5.8,1
459,0,23.23,37.55,593.13,432.53,15.6,6.4,32.1,13.98,30.88,1356.58,257.28,1.9,37.3,4.4,1
460,0,15.43,63.03,1672.86,332.07,16.7,79.9,18.8,9.56,43.42,1031.36,210.69,0.6,10.2,3.2,1
461,0,20.81,34.25,2319.24,781.1,20.4,41.7,34.0,10.61,62.51,1707.73,63.85,9.3,33.3,8.4,1
462,0,17.0,56.22,2446.97,556.07,31.4,64.9,40.7,14.26,73.75,1029.14,84.3,4.7,39.1,0.3,1
463,0,15.74,68.59,897.44,375.76,25.1,67.2,27.1,21.47,61.75,770.28,17.36,1.4,8.5,3.9,1
464,0,16.84,68.62,1499.88,599.71,49.8,59.7,25.6,2.67,54.84,1260.48,20.71,1.4,18.9,7.3,1
465,0,25.42,56.88,1879.89,872.29,25.6,3.0,27.2,29.4,69.96,1039.6,123.03,7.3,22.5,0.0,1
466,0,17.36,65.73,2642.15,649.13,33.2,30.9,16.7,24.72,86.67,1672.09,157.82,1.8,33.5,3.1,1
467,0,24.31,62.69,2202.28,658.3,42.8,72.4,42.6,23.54,74.78,1407.93,193.55,6.6,24.2,3.2,1
468,0,24.8,44.61,1631.86,565.02,43.7,33.6,34.1,-5.17,63.18,587.91,407.28,8.6,16.0,4.9,1
469,0,26.97,50.44,355.03,498.27,18.4,88.0,37.6,8.24,88.49,1137.42,282.87,6.6,35.6,2.8,1
470,0,29.26,33.65,762.63,108.12,37.5,69.1,21.5,24.83,75.03,1800.95,96.35,6.6,12.4,13.9,1
471,0,21.94,68.88,1979.38,376.01,24.7,60.2,27.2,19.75,41.93,1583.92,35.4,6.5,2.4,7.3,1
472,0,23.58,40.9,1257.43,222.13,41.2,41.6,15.5,0.35,65.77,1170.86,486.74,9.6,4.6,11.3,1
473,0,16.85,47.26,255.29,588.43,41.3,3.2,36.4,16.97,83.69,826.14,288.75,4.5,0.9,3.9,1
474,0,20.95,56.86,338.8,681.44,32.4,86.5,24.2,-7.76,80.66,661.41,240.38,2.3,26.0,0.9,1
475,0,16.66,65.03,1026.4,233.97,39.4,25.7,18.2,23.61,45.97,1835.92,308.89,3.4,2.8,6.0,1
476,0,25.64,49.6,2240.0,930.41,47.8,57.7,30.3,9.63,87.59,1226.58,267.56,3.1,48.9,11.7,1
477,0,26.9,69.03,561.76,944.74,11.8,40.4,45.6,13.17,46.8,2072.0,383.86,9.2,6.6,8.0,1
478,0,28.0,67.87,2328.77,618.01,11.5,77.5,35.8,17.27,36.97,2188.85,185.01,2.7,32.2,2.1,1
479,0,28.1,65.29,2971.95,471.61,20.7,85.5,15.3,11.77,77.06,1733.65,320.8,7.0,47.3,4.6,1
480,0,16.63,46.21,784.68,253.77,22.6,1.6,37.3,-3.38,66.85,1385.55,367.53,8.9,35.0,0.3,1
481,0,16.82,51.44,1273.64,413.54,11.8,4.6,15.1,1.58,64.66,928.19,280.05,3.8,42.3,8.7,1
482,0,18.77,63.86,548.59,671.25,19.0,35.2,41.9,16.78,75.66,1090.56,247.16,1.7,11.3,13.9,1
483,0,26.23,58.59,2163.16,573.01,30.4,0.7,45.0,-6.14,66.19,1653.04,408.15,9.5,17.2,1.9,1
484,0,15.34,34.43,2232.06,258.91,15.1,55.8,49.5,17.17,83.96,731.58,276.63,6.5,45.2,14.9,1
485,0,29.07,59.08,2632.84,251.25,19.5,20.5,29.7,14.61,57.84,832.09,91.63,0.6,37.8,4.8,1
486,0,21.61,39.52,2796.47,356.36,43.2,45.8,17.0,8.29,63.96,1382.92,334.84,7.7,9.1,14.2,1
487,0,24.93,65.51,1151.66,254.18,25.7,22.6,36.9,27.87,84.74,960.9,51.46,8.6,18.0,2.8,1
488,0,23.16,63.74,1507.24,578.8,35.0,56.0,49.2,14.18,49.01,1466.38,238.89,1.2,37.0,8.5,1
489,0,17.28,59.68,358.34,607.03,42.5,45.5,19.9,14.13,80.2,2063.73,213.39,1.4,49.3,10.3,1
490,0,24.74,56.5,253.05,447.18,38.5,19.5,41.5,-3.32,63.49,2161.82,422.37,4.4,20.5,8.3,1
491,0,16.41,31.72,2651.47,221.97,42.8,90.8,25.4,1.1,66.84,1643.46,109.73,7.8,8.4,8.9,1
492,0,28.69,47.83,2302.13,561.61,41.4,60.8,23.8,13.41,66.82,1767.28,75.57,7.2,11.7,14.1,1
493,0,15.73,53.95,286.62,561.34,44.1,97.3,18.8,6.35,44.11,1242.2,302.83,8.1,34.2,9.7,1
494,0,28.68,65.62,404.07,392.28,13.0,32.3,37.1,10.59,80.73,2050.42,55.18,9.1,36.8,5.3,1
495,0,17.88,42.57,2689.71,972.91,40.2,42.2,26.1,-6.42,50.05,1842.65,57.83,7.4,10.9,3.5,1
496,0,23.55,38.46,206.28,612.3,16.8,54.0,20.5,27.85,31.88,1118.78,405.77,4.8,31.0,3.9,1
497,0,28.88,48.36,1014.32,588.44,36.5,95.5,20.9,4.49,86.54,668.61,494.61,0.0,41.7,5.8,1
498,0,15.18,43.27,999.83,183.75,38.2,52.7,43.2,28.65,68.42,526.93,467.97,2.6,30.9,10.3,1
499,0,26.65,54.36,1686.9,994.02,26.1,13.4,47.4,7.84,65.99,1801.36,387.19,7.5,24.7,12.3,1
